year,aoc.fuel,aoc.maintenance,airport.SAN.enplanements,airport.SAN.connecting,airport.SAN.airportMgra,airport.CBX.enplanements,airport.CBX.connecting,airport.CBX.airportMgra,crossBorder.sentriShare,crossBorder.tours,CPI
2012,13.5,6.3,9087614,341414,2997,834161,0,7061,0.204,96640,1.05308
2014,12.9,6.3,9406123,351202,2997,859186,0,7061,0.247,105464,1.08586
2015,19.5,6.2,9569968,356200,2997,884961,0,7061,0.269,113861,1.08711
2016,10.7,5.6,9740640,364940,2997,911510,0,7061,0.29,113995,1.10084
2017,10.8,5.5,9937850,373895,2997,938856,0,7061,0.312,114925,1
2018,11.5,6.0,10139339,383070,2997,948152,0,7061,0.332021095,115863,1
2020,13.2,7,10555586,402100,2997,967021,0,7061,0.376,117762,1
2025,13.3,7,11640025,438500,2997,996032,0,7061,0.483,122659,1
2030,12.4,7,12775544,490400,2997,1025913,0,7061,0.591,127774,1
2035,11.5,7,13947407,525703,2997,1056690,0,7061,0.698,133116,1
2040,11.6,7,15235673,563547,2997,1088391,0,7061,0.698,138698,1
2045,11.6,7,16670420,604115,2997,1121043,0,7061,0.698,144531,1
2050,11.7,7,18275004,647604,2997,1154674,0,7061,0.698,150627,1
