year,aoc.fuel,aoc.maintenance,airport.SAN.enplanements,airport.SAN.connecting,airport.SAN.airportMgra,airport.CBX.enplanements,airport.CBX.connecting,airport.CBX.airportMgra,crossBorder.tours,crossBorder.sentriShare
2012,13.5,6.3,9087614,341414,2997,834161,0,7061,96640,0.204
2014,12.9,6.3,9406123,351202,2997,859186,0,7061,105464,0.247
2015,19.5,6.2,9569968,356200,2997,884961,0,7061,113861,0.269
2016,10.7,5.6,9740640,364940,2997,911510,0,7061,113995,0.29
2017,10.8,5.5,9937850,373895,2997,938856,0,7061,114925,0.312
2020,13.2,7,10555586,402100,2997,967021,0,7061,117762,0.376
2023,13.8,7,11206249,423940,2997,984428,0,7061,120700,0.440
2025,13.3,7,11640025,438500,2997,996032,0,7061,122659,0.483
2026,13.2,7,11867129,448880,2997,1002008,0,7061,123682,0.505
2029,12.7,7,12548440,480020,2997,1019937,0,7061,126751,0.569
2030,12.4,7,12775544,490400,2997,1025913,0,7061,127774,0.591
2032,11.9,7,12562978,473381,2997,1020295,0,7061,126842,0.569
2035,11.5,7,13947407,525703,2997,1056690,0,7061,133116,0.698
2040,11.6,7,15235673,563547,2997,1088391,0,7061,138698,0.698
2045,11.6,7,16670420,604115,2997,1121043,0,7061,144531,0.698
2050,11.7,7,18275004,647604,2997,1154674,0,7061,150627,0.698
