year,aoc.fuel,aoc.maintenance,airport.SAN.enplanements,airport.SAN.connecting,airport.SAN.airportMgra,airport.CBX.enplanements,airport.CBX.connecting,airport.CBX.airportMgra,crossBorder.tours,crossBorder.sentriShare,taxi.baseFare,taxi.costPerMile,taxi.costPerMinute,TNC.single.baseFare,TNC.single.costPerMile,TNC.single.costPerMinute,TNC.single.costMinimum,TNC.shared.baseFare,TNC.shared.costPerMile,TNC.shared.costPerMinute,TNC.shared.costMinimum,Mobility.AV.RemoteParkingCostPerHour,active.micromobility.variableCost,active.micromobility.fixedCost,active.microtransit.fixedCost,Mobility.AV.Share,smartSignal.factor.LC,smartSignal.factor.MA,smartSignal.factor.PA,atdm.factor
2012,13.5,6.3,9087614,341414,2997,834161,0,7061,96640,0.204,1.78,1.87,0.08,1.78,1.08,0.19,5.84,1.78,0.36,0.06,2.43,0.81,0.16,0.81,2.03,0,1,1,1,1
2014,12.9,6.3,9406123,351202,2997,859186,0,7061,105464,0.247,1.78,1.87,0.08,1.78,1.08,0.19,5.84,1.78,0.36,0.06,2.43,0.81,0.16,0.81,2.03,0,1,1,1,1
2015,19.5,6.2,9569968,356200,2997,884961,0,7061,113861,0.269,1.78,1.87,0.08,1.78,1.08,0.19,5.84,1.78,0.36,0.06,2.43,0.81,0.16,0.81,2.03,0,1,1,1,1
2016,10.7,5.6,9740640,364940,2997,911510,0,7061,113995,0.29,1.78,1.87,0.08,1.78,1.08,0.19,5.84,1.78,0.36,0.06,2.43,0.81,0.16,0.81,2.03,0,1,1,1,1
2017,10.8,5.5,9937850,373895,2997,938856,0,7061,114925,0.312,1.78,1.87,0.08,1.78,1.08,0.19,5.84,1.78,0.36,0.06,2.43,0.81,0.16,0.81,2.03,0,1,1,1,1
2020,12.4,6.9,10555586,402100,2997,967021,0,7061,117762,0.376,1.78,1.87,0.08,1.78,1.08,0.19,5.84,1.78,0.36,0.06,2.43,0.81,0.16,0.81,2.03,0,1,1,1,1
2023,12.3,6.9,11206249,423940,2997,984428,0,7061,120700,0.44,1.78,1.87,0.08,1.78,1.08,0.19,5.84,1.78,0.36,0.06,2.43,0.81,0.16,0.81,2.03,0,1,1,1,1
2025,11.7,6.9,11640025,438500,2997,996032,0,7061,122659,0.483,1.78,1.87,0.08,1.78,1.08,0.19,5.84,1.78,0.36,0.06,2.43,0.81,0.16,0.81,2.03,0,0.8,0.8,0.8,1
2025nb,11.7,6.9,11640025,438500,2997,996032,0,7061,122659,0.483,1.78,1.87,0.08,1.78,1.08,0.19,5.84,1.78,0.36,0.06,2.43,0.81,0.16,0.81,2.03,0,1,1,1,1
2026,11.5,6.9,11867129,448880,2997,1002008,0,7061,123682,0.505,1.78,1.87,0.08,1.78,1.08,0.19,5.84,1.78,0.36,0.06,2.43,0.81,0.16,0.81,2.03,0,0.8,0.8,0.8,1
2029,11,6.9,12548440,480020,2997,1019937,0,7061,126751,0.569,1.78,1.87,0.08,1.78,1.08,0.19,5.84,1.78,0.36,0.06,2.43,0.81,0.16,0.81,2.03,0,0.8,0.8,0.8,1
2030,10.8,6.9,12775544,490400,2997,1025913,0,7061,127774,0.591,1.78,1.87,0.08,1.78,1.08,0.19,5.84,1.78,0.36,0.06,2.43,0.81,0.16,0.81,2.03,0,0.8,0.8,0.8,1
2032,10.7,6.9,12562978,473381,2997,1020295,0,7061,126842,0.569,1.78,1.87,0.08,1.78,1.08,0.19,5.84,1.78,0.36,0.06,2.43,0.81,0.16,0.81,2.03,0,0.8,0.8,0.8,1
2035,10.5,6.9,13947407,525703,2997,1056690,0,7061,133116,0.698,1.78,1.87,0.08,2.8,1.08,0.19,5.84,2.31,0.36,0.06,2.43,0.81,0.16,0.81,2.03,0,0.8,0.8,0.8,0.93
2035nb,10.5,6.9,13947407,525703,2997,1056690,0,7061,133116,0.698,1.78,1.87,0.08,2.8,1.08,0.19,5.84,2.31,0.36,0.06,2.43,0.81,0.16,0.81,2.03,0,1,1,1,1
2040,10.4,6.9,15235673,563547,2997,1088391,0,7061,138698,0.698,1.78,1.87,0.08,2.8,1.08,0.19,5.84,2.31,0.36,0.06,2.43,0.81,0.16,0.81,2.03,0,0.8,0.8,0.8,0.93
2045,10.4,6.9,16670420,604115,2997,1121043,0,7061,144531,0.698,1.78,1.87,0.08,2.8,1.08,0.19,5.84,2.31,0.36,0.06,2.43,0.81,0.16,0.81,2.03,0,0.8,0.8,0.8,0.93
2050,10.5,6.9,18275004,647604,2997,1154674,0,7061,150627,0.698,1.78,1.87,0.08,2.8,1.08,0.19,5.84,2.31,0.36,0.06,2.43,0.81,0.16,0.81,2.03,0,0.8,0.8,0.8,0.93
2050nb,10.5,6.9,18275004,647604,2997,1154674,0,7061,150627,0.698,1.78,1.87,0.08,2.8,1.08,0.19,5.84,2.31,0.36,0.06,2.43,0.81,0.16,0.81,2.03,0,1,1,1,1
