year,aoc.fuel,aoc.maintenance,airport.SAN.enplanements,airport.SAN.connecting,airport.SAN.airportMgra,airport.CBX.enplanements,airport.CBX.connecting,airport.CBX.airportMgra,crossBorder.sentriShare,crossBorder.tours,CPI
2012,13.5,6.3,9642635.59,341258,2997,834161,0,7061,0.204,96635,1.05308
2014,12.9,6.3,10012536.73,350880,2997,859186,0,7061,0.247,105463,1.08586
2015,19.5,6.2,10163700,356200,2997,884961,0,7061,0.269,113860,1.08711
2016,11.2,5.6,10356810.3,361187,2997,911510,0,7061,0.29,113994,1.10084
2017,11.7,6,10553589.7,366243,2997,938856,0,7061,0.312,115248,1
2020,14.6,6.9,11351200,402100,2997,967021,0,7061,0.376,119093,1
2025,14.7,7.5,12650500,438500,2997,996032,0,7061,0.483,125789,1
2030,13.5,8.1,14106800,490400,2997,1025913,0,7061,0.591,132861,1
2035,12.1,8.7,15498848.36,525703,2997,1056690,0,7061,0.698,140331,1
2040,12.2,9.3,17028263,563547,2997,1088391,0,7061,0.698,148221,1
2045,12.2,9.3,18708599.12,604115,2997,1121043,0,7061,0.698,156554,1
2050,12.2,9.3,20554749.54,647604,2997,1154674,0,7061,0.698,165356,1
