year,aoc.fuel,aoc.maintenance,airport.SAN.enplanements,airport.SAN.connecting,airport.SAN.airportMgra,airport.CBX.enplanements,airport.CBX.connecting,airport.CBX.airportMgra,crossBorder.sentriShare,crossBorder.tours,CPI
2012,13.5,6.3,9642635.59,341258,2997,834161,0,7061,0.204,96640,1.05308
2014,12.9,6.3,10012536.73,350880,2997,859186,0,7061,0.247,105464,1.08586
2015,19.5,6.2,10163700,356200,2997,884961,0,7061,0.269,113861,1.08711
2016,10.7,5.6,10356810.3,361187,2997,911510,0,7061,0.29,113995,1.10084
2017,10.8,5.5,10553589.7,366243,2997,938856,0,7061,0.312,114925,1
2020,12.6,5.9,11351200,402100,2997,967021,0,7061,0.376,117762,1
2025,12.2,6.2,12650500,438500,2997,996032,0,7061,0.483,122659,1
2030,11.0,6.6,14106800,490400,2997,1025913,0,7061,0.591,127774,1
2035,9.8,7.0,15498848.36,525703,2997,1056690,0,7061,0.698,133116,1
2040,9.6,7.3,17028263,563547,2997,1088391,0,7061,0.698,138698,1
2045,9.6,7.3,18708599.12,604115,2997,1121043,0,7061,0.698,144531,1
2050,9.6,7.3,20554749.54,647604,2997,1154674,0,7061,0.698,150627,1
