Description,Target,Expression
,_origin_local_dist,"reindex(land_use.walk_dist_local_bus, df.origin)"
,_origin_prm_dist,"reindex(land_use.walk_dist_premium_transit, df.origin)"
,_origin_mix_dist,"np.minimum(_origin_local_dist, _origin_prm_dist)"
,_dest_local_dist,"reindex(land_use.walk_dist_local_bus, df.destination)"
,_dest_prm_dist,"reindex(land_use.walk_dist_premium_transit, df.destination)"
,_dest_mix_dist,"np.minimum(_dest_local_dist, _dest_prm_dist)"
,_party,df.tour_id.map(tours.number_of_participants)
,_tour_participants,"np.where(df.trip_num ==2, 1, _party)"
#,,
,_is_drivealone," (df.trip_mode.isin(['PARK_LOC1','PARK_LOC2','PARK_LOC3','PARK_LOC4','PARK_LOC5','RENTAL']) &  (_tour_participants ==1)) | (df.trip_mode.isin(['PARK_ESCORT','CURB_LOC1','CURB_LOC2','CURB_LOC3','CURB_LOC4','CURB_LOC5']) & (df.trip_num == 2))"
,_is_shared2," (df.trip_mode.isin(['PARK_LOC1','PARK_LOC2','PARK_LOC3','PARK_LOC4','PARK_LOC5','RENTAL']) & ( _tour_participants ==2)) | (df.trip_mode.isin(['RIDEHAIL_LOC1','RIDEHAIL_LOC2','TAXI_LOC1','TAXI_LOC2','PARK_ESCORT','CURB_LOC1','CURB_LOC2','CURB_LOC3','CURB_LOC4','CURB_LOC5'])  & ( _tour_participants == 1) & (df['trip_num'] ==1))"
,_is_shared3," (df.trip_mode.isin(['PARK_LOC1','PARK_LOC2','PARK_LOC3','PARK_LOC4','PARK_LOC5','RENTAL', 'HOTEL_COURTESY', 'SHUTTLEVAN']) &  (_tour_participants >= 3)) | (df.trip_mode.isin(['RIDEHAIL_LOC1','RIDEHAIL_LOC2','TAXI_LOC1','TAXI_LOC2','PARK_ESCORT','CURB_LOC1','CURB_LOC2','CURB_LOC3','CURB_LOC4','CURB_LOC5', 'HOTEL_COURTESY', 'SHUTTLEVAN'])  & (_tour_participants >=2) & (df.trip_num == 1))"
,arrival_mode, df.trip_mode
,_trip_mode, df.trip_mode
,_trip_mode," np.where(_is_drivealone, 'DRIVEALONE', _trip_mode)"
,_trip_mode," np.where(_is_shared2, 'SHARED2',_trip_mode)"
,_trip_mode," np.where((_is_shared3) | (df.trip_mode.isin(['HOTEL_COURTESY', 'SHUTTLEVAN'])), 'SHARED3', _trip_mode)"
,trip_mode,_trip_mode
#,,
,_cost_parking,"(arrival_mode=='PARK_LOC1')*parkLocation1CostDay"
,_cost_parking,"_cost_parking+(arrival_mode=='PARK_LOC2')*parkLocation2CostDay"
,_cost_parking,"_cost_parking+(arrival_mode=='PARK_LOC3')*parkLocation3CostDay"
