tour_id,person_id,tour_type,tour_type_count,tour_type_num,tour_num,tour_count,tour_category,number_of_participants,destination,origin,household_id,start,end,duration,school_esc_outbound,school_esc_inbound,num_escortees,tdd,tour_id_temp,composition,is_external_tour,is_internal_tour,destination_logsum,vehicle_occup_1,vehicle_occup_2,vehicle_occup_3.5,tour_mode,mode_choice_logsum,selected_vehicle,atwork_subtour_frequency,parent_tour_id,stop_frequency,primary_purpose
65566667,1311333,othmaint,1,1,1,1,joint,2,6078.0,5721.0,479044,13.0,17.0,4.0,,,,514.0,2237.0,adults,False,True,12.431857808715575,Car_2_Gas,SUV_3_Gas,SUV_3_Gas,BIKE,-4.034517393113739,,,,0out_0in,othmaint
65566748,1311334,work,1,1,1,1,mandatory,1,13998.0,5721.0,479044,19.0,39.0,20.0,,,,731.0,,,,,,Car_2_Gas,Car_2_Gas,SUV_3_Gas,DRIVEALONE,-1.8815725098338825,Car_2_Gas,no_subtours,,3out_0in,work
65566779,1311335,othmaint,2,1,1,2,non_mandatory,1,11152.0,5721.0,479045,19.0,29.0,10.0,,,,721.0,,,False,True,11.675126785045396,Car_3_Gas,Car_3_Gas,Car_3_Gas,WALK,0.1949936089015014,,,,0out_0in,othmaint
65566780,1311335,othmaint,2,2,2,2,non_mandatory,1,2275.0,5721.0,479045,13.0,16.0,3.0,,,,513.0,,,False,True,12.94161580174118,Car_3_Gas,Car_3_Gas,Car_3_Gas,WALK,0.3066382701355151,,,,0out_0in,othmaint
65566825,1311336,othdiscr,1,1,1,1,non_mandatory,1,11170.0,5721.0,479045,9.0,34.0,25.0,,,,381.0,,,False,True,13.491625157698154,Car_3_Gas,Car_3_Gas,Car_3_Gas,BIKE,1.225248818557742,,,,2out_1in,othdiscr
65566875,1311337,othdiscr,1,1,1,1,non_mandatory,1,3269.0,5721.0,479046,35.0,46.0,11.0,,,,1082.0,,,False,True,12.70021504062564,Van_6_Gas,Van_6_Gas,Van_6_Gas,BIKE,-5.088429808319503,,,,0out_0in,othdiscr
65566904,1311338,eat,1,1,1,1,atwork,1,4621.0,6619.0,479047,20.0,22.0,2.0,,,,743.0,,,,,8.520736258667258,,,,DRIVEALONE,0.3020166328460074,Car_8_Gas,,65566948.0,0out_0in,atwork
65566948,1311338,work,2,1,1,2,mandatory,1,6619.0,5721.0,479047,17.0,40.0,23.0,,,,671.0,,,,,,Car_8_Gas,Car_8_Gas,Car_8_Gas,DRIVEALONE,-1.6577519985115872,Car_8_Gas,eat,,0out_0in,work
65566949,1311338,work,2,2,2,2,mandatory,1,6619.0,5721.0,479047,8.0,11.0,3.0,,,,318.0,,,,,,Car_8_Gas,Car_8_Gas,Car_8_Gas,WALK_PRM,-1.6761316498114636,,no_subtours,,0out_0in,work
65566998,1311339,work,1,1,1,1,mandatory,1,1334.0,5721.0,479048,8.0,12.0,4.0,,,,319.0,,,,,,Car_2_Gas,Car_2_Gas,Car_2_Gas,DRIVEALONE,-1.8550520189985755,Car_2_Gas,no_subtours,,0out_0in,work
65567048,1311340,work,1,1,1,1,mandatory,1,14015.0,5721.0,479049,10.0,28.0,18.0,,,,414.0,,,,,,Car_5_Gas,Car_5_Gas,Car_5_Gas,DRIVEALONE,-2.3881354568170745,Car_5_Gas,no_subtours,,0out_1in,work
65567056,1311341,eatout,1,1,1,1,non_mandatory,1,1884.0,5721.0,479050,17.0,23.0,6.0,,,,654.0,,,False,True,14.58099158933119,SUV_3_Gas,SUV_3_Gas,SUV_3_Gas,WALK_PRM,-0.2171937198351434,,,,2out_0in,eatout
65567109,1311342,escort,1,1,1,1,non_mandatory,1,615.0,5721.0,479050,16.0,23.0,7.0,,,,622.0,,,False,True,13.78415949523229,SUV_3_Gas,SUV_3_Gas,SUV_3_Gas,SHARED2,-0.3937412005474474,SUV_3_Gas,,,0out_2in,escort
65567265,1311345,othdiscr,1,1,1,1,joint,2,1041.0,5721.0,479052,12.0,16.0,4.0,,,,477.0,2247.0,adults,False,True,12.589873546535284,Car_6_Gas,SUV_3_Gas,SUV_3_Gas,SHARED2,-2.804363030711617,SUV_3_Gas,,,0out_0in,othdiscr
65567325,1311346,othdiscr,1,1,1,1,non_mandatory,1,6267.0,5721.0,479052,12.0,12.0,0.0,,,,473.0,,,False,True,13.32855682463692,Car_6_Gas,SUV_3_Gas,SUV_3_Gas,DRIVEALONE,-0.1368102746458345,Car_6_Gas,,,0out_0in,othdiscr
65567375,1311347,othdiscr,1,1,1,1,non_mandatory,1,11286.0,5721.0,479053,30.0,37.0,7.0,,,,993.0,,,False,True,14.280952485914773,Car_3_Gas,Car_3_Gas,Car_3_Gas,BIKE,3.2859035677792594,,,,0out_0in,othdiscr
65567404,1311348,eat,1,1,1,1,atwork,1,49.0,899.0,479053,21.0,21.0,0.0,,,,770.0,,,,,8.22580202842505,,,,SHARED2,-1.3320284538445866,,,65567448.0,0out_0in,atwork
65567448,1311348,work,1,1,1,1,mandatory,1,899.0,5721.0,479053,6.0,31.0,25.0,,,,255.0,,,,,,Car_3_Gas,Car_3_Gas,Car_3_Gas,BIKE,-0.5769431271358598,,eat,,0out_0in,work
68483648,1369672,work,1,1,1,1,mandatory,1,422.0,24282.0,505740,9.0,26.0,17.0,,,,373.0,,,,,,Car_1_Gas,Car_1_Gas,Car_1_Gas,DRIVEALONE,-3.8178905479917487,Car_1_Gas,no_subtours,,0out_0in,work
68483698,1369673,work,1,1,1,1,mandatory,1,7485.0,24282.0,505741,18.0,27.0,9.0,,,,689.0,,,,,,Car_5_Gas,Car_5_Gas,Car_5_Gas,DRIVEALONE,-1.5524159347627526,Car_5_Gas,no_subtours,,0out_0in,work
