distbin,freq
1,0
2,0
3,14
4,4
5,1
6,1
7,3
8,11
9,2
10,5
11,4
12,7
13,1
14,1
15,2
16,1
17,2
18,1
19,6
20,8
21,0
22,6
23,3
24,15
25,10
26,12
27,17
28,4
29,2
30,3
31,5
32,3
33,9
34,3
35,7
36,0
37,1
38,1
39,1
40,1
41,1
42,3
43,1
44,1
45,1
46,1
47,1
48,1
49,3
50,11
51,3
52,3
53,3
54,2
55,9
56,12
57,10
58,6
59,3
60,2
61,3
62,3
63,2
64,4
65,4
66,0
67,1
68,0
69,1
70,2
71,1
72,1
73,0
74,1
75,1
76,0
77,0
78,0
79,1
80,0
81,0
82,0
83,0
84,0
85,0
86,0
87,1
88,0
89,0
90,0
91,0
92,0
93,0
94,0
95,0
96,0
97,0
98,0
99,0
