OwnershipCategory,tour_mode,purpose,freq
0: No Vehicles,01: SOV,1: Work,4826.952054
0: No Vehicles,01: SOV,2: University,0
0: No Vehicles,01: SOV,3: School,0
0: No Vehicles,01: SOV,5: Individual Maintenance,3545.947891
0: No Vehicles,01: SOV,6: Individual Discretionary,410.1487758
0: No Vehicles,01: SOV,7: Joint Maintenance,0
0: No Vehicles,01: SOV,8: Joint Discretionary,0
0: No Vehicles,01: SOV,9: Work-based,18.2908923
0: No Vehicles,02: Shared Ride 2,1: Work,143.70164
0: No Vehicles,02: Shared Ride 2,2: University,0
0: No Vehicles,02: Shared Ride 2,3: School,0
0: No Vehicles,02: Shared Ride 2,5: Individual Maintenance,1692.062729
0: No Vehicles,02: Shared Ride 2,6: Individual Discretionary,1826.892139
0: No Vehicles,02: Shared Ride 2,7: Joint Maintenance,0
0: No Vehicles,02: Shared Ride 2,8: Joint Discretionary,424.7290436
0: No Vehicles,02: Shared Ride 2,9: Work-based,0
0: No Vehicles,03: Shared Ride 3+,1: Work,0
0: No Vehicles,03: Shared Ride 3+,2: University,0
0: No Vehicles,03: Shared Ride 3+,3: School,249.8912715
0: No Vehicles,03: Shared Ride 3+,5: Individual Maintenance,447.7022642
0: No Vehicles,03: Shared Ride 3+,6: Individual Discretionary,218.970609
0: No Vehicles,03: Shared Ride 3+,7: Joint Maintenance,0
0: No Vehicles,03: Shared Ride 3+,8: Joint Discretionary,0
0: No Vehicles,03: Shared Ride 3+,9: Work-based,0
0: No Vehicles,04: Walk,1: Work,1376.424016
0: No Vehicles,04: Walk,2: University,0
0: No Vehicles,04: Walk,3: School,42.26657086
0: No Vehicles,04: Walk,5: Individual Maintenance,8309.168221
0: No Vehicles,04: Walk,6: Individual Discretionary,10719.00767
0: No Vehicles,04: Walk,7: Joint Maintenance,0
0: No Vehicles,04: Walk,8: Joint Discretionary,65.82940595
0: No Vehicles,04: Walk,9: Work-based,216.2423534
0: No Vehicles,05: Bike,1: Work,0
0: No Vehicles,05: Bike,2: University,0
0: No Vehicles,05: Bike,3: School,0
0: No Vehicles,05: Bike,5: Individual Maintenance,0
0: No Vehicles,05: Bike,6: Individual Discretionary,61.64834652
0: No Vehicles,05: Bike,7: Joint Maintenance,0
0: No Vehicles,05: Bike,8: Joint Discretionary,0
0: No Vehicles,05: Bike,9: Work-based,0
0: No Vehicles,06: E-Bike,1: Work,
0: No Vehicles,06: E-Bike,2: University,
0: No Vehicles,06: E-Bike,3: School,
0: No Vehicles,06: E-Bike,5: Individual Maintenance,
0: No Vehicles,06: E-Bike,6: Individual Discretionary,
0: No Vehicles,06: E-Bike,7: Joint Maintenance,
0: No Vehicles,06: E-Bike,8: Joint Discretionary,
0: No Vehicles,06: E-Bike,9: Work-based,
0: No Vehicles,07: E-Scooter,1: Work,
0: No Vehicles,07: E-Scooter,2: University,
0: No Vehicles,07: E-Scooter,3: School,
0: No Vehicles,07: E-Scooter,5: Individual Maintenance,
0: No Vehicles,07: E-Scooter,6: Individual Discretionary,
0: No Vehicles,07: E-Scooter,7: Joint Maintenance,
0: No Vehicles,07: E-Scooter,8: Joint Discretionary,
0: No Vehicles,07: E-Scooter,9: Work-based,
0: No Vehicles,08: Walk to Transit,1: Work,4132.865574
0: No Vehicles,08: Walk to Transit,2: University,8551.797047
0: No Vehicles,08: Walk to Transit,3: School,30.89239738
0: No Vehicles,08: Walk to Transit,5: Individual Maintenance,9906.719695
0: No Vehicles,08: Walk to Transit,6: Individual Discretionary,9838.518579
0: No Vehicles,08: Walk to Transit,7: Joint Maintenance,0
0: No Vehicles,08: Walk to Transit,8: Joint Discretionary,0
0: No Vehicles,08: Walk to Transit,9: Work-based,29.20778052
0: No Vehicles,09: PNR to Transit,1: Work,0
0: No Vehicles,09: PNR to Transit,2: University,0
0: No Vehicles,09: PNR to Transit,3: School,0
0: No Vehicles,09: PNR to Transit,5: Individual Maintenance,97.4339004
0: No Vehicles,09: PNR to Transit,6: Individual Discretionary,0
0: No Vehicles,09: PNR to Transit,7: Joint Maintenance,0
0: No Vehicles,09: PNR to Transit,8: Joint Discretionary,0
0: No Vehicles,09: PNR to Transit,9: Work-based,0
0: No Vehicles,10: KNR to Transit,1: Work,261.5945452
0: No Vehicles,10: KNR to Transit,2: University,0
0: No Vehicles,10: KNR to Transit,3: School,0
0: No Vehicles,10: KNR to Transit,5: Individual Maintenance,1865.593852
0: No Vehicles,10: KNR to Transit,6: Individual Discretionary,257.0412057
0: No Vehicles,10: KNR to Transit,7: Joint Maintenance,0
0: No Vehicles,10: KNR to Transit,8: Joint Discretionary,0
0: No Vehicles,10: KNR to Transit,9: Work-based,0
0: No Vehicles,11: TNC to Transit,1: Work,10.23801137
0: No Vehicles,11: TNC to Transit,2: University,0
0: No Vehicles,11: TNC to Transit,3: School,0
0: No Vehicles,11: TNC to Transit,5: Individual Maintenance,20.68508361
0: No Vehicles,11: TNC to Transit,6: Individual Discretionary,0
0: No Vehicles,11: TNC to Transit,7: Joint Maintenance,0
0: No Vehicles,11: TNC to Transit,8: Joint Discretionary,0
0: No Vehicles,11: TNC to Transit,9: Work-based,0
0: No Vehicles,12: Taxi,1: Work,0
0: No Vehicles,12: Taxi,2: University,0
0: No Vehicles,12: Taxi,3: School,0
0: No Vehicles,12: Taxi,5: Individual Maintenance,1156.495997
0: No Vehicles,12: Taxi,6: Individual Discretionary,0
0: No Vehicles,12: Taxi,7: Joint Maintenance,0
0: No Vehicles,12: Taxi,8: Joint Discretionary,0
0: No Vehicles,12: Taxi,9: Work-based,0
0: No Vehicles,13: TNC Single,1: Work,4929.995099
0: No Vehicles,13: TNC Single,2: University,0
0: No Vehicles,13: TNC Single,3: School,0
0: No Vehicles,13: TNC Single,5: Individual Maintenance,2805.268614
0: No Vehicles,13: TNC Single,6: Individual Discretionary,269.1695102
0: No Vehicles,13: TNC Single,7: Joint Maintenance,0
0: No Vehicles,13: TNC Single,8: Joint Discretionary,0
0: No Vehicles,13: TNC Single,9: Work-based,0
0: No Vehicles,14: TNC Shared,1: Work,0
0: No Vehicles,14: TNC Shared,2: University,0
0: No Vehicles,14: TNC Shared,3: School,0
0: No Vehicles,14: TNC Shared,5: Individual Maintenance,0
0: No Vehicles,14: TNC Shared,6: Individual Discretionary,0
0: No Vehicles,14: TNC Shared,7: Joint Maintenance,0
0: No Vehicles,14: TNC Shared,8: Joint Discretionary,0
0: No Vehicles,14: TNC Shared,9: Work-based,0
0: No Vehicles,15: School Bus,1: Work,0
0: No Vehicles,15: School Bus,2: University,0
0: No Vehicles,15: School Bus,3: School,147.0969065
0: No Vehicles,15: School Bus,5: Individual Maintenance,0
0: No Vehicles,15: School Bus,6: Individual Discretionary,0
0: No Vehicles,15: School Bus,7: Joint Maintenance,0
0: No Vehicles,15: School Bus,8: Joint Discretionary,0
0: No Vehicles,15: School Bus,9: Work-based,0
1: 1+ Veh/Adults > Veh,01: SOV,1: Work,218533.2996
1: 1+ Veh/Adults > Veh,01: SOV,2: University,22693.04932
1: 1+ Veh/Adults > Veh,01: SOV,3: School,695.1487517
1: 1+ Veh/Adults > Veh,01: SOV,5: Individual Maintenance,185521.6138
1: 1+ Veh/Adults > Veh,01: SOV,6: Individual Discretionary,94048.2922
1: 1+ Veh/Adults > Veh,01: SOV,7: Joint Maintenance,0
1: 1+ Veh/Adults > Veh,01: SOV,8: Joint Discretionary,0
1: 1+ Veh/Adults > Veh,01: SOV,9: Work-based,33534.38319
1: 1+ Veh/Adults > Veh,02: Shared Ride 2,1: Work,28673.72363
1: 1+ Veh/Adults > Veh,02: Shared Ride 2,2: University,1033.243915
1: 1+ Veh/Adults > Veh,02: Shared Ride 2,3: School,16227.67698
1: 1+ Veh/Adults > Veh,02: Shared Ride 2,5: Individual Maintenance,110365.6758
1: 1+ Veh/Adults > Veh,02: Shared Ride 2,6: Individual Discretionary,76551.20547
1: 1+ Veh/Adults > Veh,02: Shared Ride 2,7: Joint Maintenance,29321.52665
1: 1+ Veh/Adults > Veh,02: Shared Ride 2,8: Joint Discretionary,18375.397
1: 1+ Veh/Adults > Veh,02: Shared Ride 2,9: Work-based,5710.985951
1: 1+ Veh/Adults > Veh,03: Shared Ride 3+,1: Work,27466.68722
1: 1+ Veh/Adults > Veh,03: Shared Ride 3+,2: University,315.2183862
1: 1+ Veh/Adults > Veh,03: Shared Ride 3+,3: School,31450.02366
1: 1+ Veh/Adults > Veh,03: Shared Ride 3+,5: Individual Maintenance,101924.7216
1: 1+ Veh/Adults > Veh,03: Shared Ride 3+,6: Individual Discretionary,54035.6819
1: 1+ Veh/Adults > Veh,03: Shared Ride 3+,7: Joint Maintenance,20146.15432
1: 1+ Veh/Adults > Veh,03: Shared Ride 3+,8: Joint Discretionary,2061.790749
1: 1+ Veh/Adults > Veh,03: Shared Ride 3+,9: Work-based,1813.223752
1: 1+ Veh/Adults > Veh,04: Walk,1: Work,6839.939445
1: 1+ Veh/Adults > Veh,04: Walk,2: University,7154.036656
1: 1+ Veh/Adults > Veh,04: Walk,3: School,3587.153553
1: 1+ Veh/Adults > Veh,04: Walk,5: Individual Maintenance,38598.34164
1: 1+ Veh/Adults > Veh,04: Walk,6: Individual Discretionary,37626.10479
1: 1+ Veh/Adults > Veh,04: Walk,7: Joint Maintenance,2851.99574
1: 1+ Veh/Adults > Veh,04: Walk,8: Joint Discretionary,2336.410871
1: 1+ Veh/Adults > Veh,04: Walk,9: Work-based,530.7561884
1: 1+ Veh/Adults > Veh,05: Bike,1: Work,1639.842509
1: 1+ Veh/Adults > Veh,05: Bike,2: University,157.7071897
1: 1+ Veh/Adults > Veh,05: Bike,3: School,278.0434256
1: 1+ Veh/Adults > Veh,05: Bike,5: Individual Maintenance,839.925203
1: 1+ Veh/Adults > Veh,05: Bike,6: Individual Discretionary,8562.862929
1: 1+ Veh/Adults > Veh,05: Bike,7: Joint Maintenance,299.8888256
1: 1+ Veh/Adults > Veh,05: Bike,8: Joint Discretionary,97.61060498
1: 1+ Veh/Adults > Veh,05: Bike,9: Work-based,10.52454462
1: 1+ Veh/Adults > Veh,06: E-Bike,1: Work,
1: 1+ Veh/Adults > Veh,06: E-Bike,2: University,
1: 1+ Veh/Adults > Veh,06: E-Bike,3: School,
1: 1+ Veh/Adults > Veh,06: E-Bike,5: Individual Maintenance,
1: 1+ Veh/Adults > Veh,06: E-Bike,6: Individual Discretionary,
1: 1+ Veh/Adults > Veh,06: E-Bike,7: Joint Maintenance,
1: 1+ Veh/Adults > Veh,06: E-Bike,8: Joint Discretionary,
1: 1+ Veh/Adults > Veh,06: E-Bike,9: Work-based,
1: 1+ Veh/Adults > Veh,07: E-Scooter,1: Work,
1: 1+ Veh/Adults > Veh,07: E-Scooter,2: University,
1: 1+ Veh/Adults > Veh,07: E-Scooter,3: School,
1: 1+ Veh/Adults > Veh,07: E-Scooter,5: Individual Maintenance,
1: 1+ Veh/Adults > Veh,07: E-Scooter,6: Individual Discretionary,
1: 1+ Veh/Adults > Veh,07: E-Scooter,7: Joint Maintenance,
1: 1+ Veh/Adults > Veh,07: E-Scooter,8: Joint Discretionary,
1: 1+ Veh/Adults > Veh,07: E-Scooter,9: Work-based,
1: 1+ Veh/Adults > Veh,08: Walk to Transit,1: Work,7735.749402
1: 1+ Veh/Adults > Veh,08: Walk to Transit,2: University,5640.513396
1: 1+ Veh/Adults > Veh,08: Walk to Transit,3: School,22.06436496
1: 1+ Veh/Adults > Veh,08: Walk to Transit,5: Individual Maintenance,6227.235491
1: 1+ Veh/Adults > Veh,08: Walk to Transit,6: Individual Discretionary,1503.092912
1: 1+ Veh/Adults > Veh,08: Walk to Transit,7: Joint Maintenance,0
1: 1+ Veh/Adults > Veh,08: Walk to Transit,8: Joint Discretionary,41.55183698
1: 1+ Veh/Adults > Veh,08: Walk to Transit,9: Work-based,0
1: 1+ Veh/Adults > Veh,09: PNR to Transit,1: Work,256.5238372
1: 1+ Veh/Adults > Veh,09: PNR to Transit,2: University,0
1: 1+ Veh/Adults > Veh,09: PNR to Transit,3: School,0
1: 1+ Veh/Adults > Veh,09: PNR to Transit,5: Individual Maintenance,999.1556621
1: 1+ Veh/Adults > Veh,09: PNR to Transit,6: Individual Discretionary,0
1: 1+ Veh/Adults > Veh,09: PNR to Transit,7: Joint Maintenance,0
1: 1+ Veh/Adults > Veh,09: PNR to Transit,8: Joint Discretionary,0
1: 1+ Veh/Adults > Veh,09: PNR to Transit,9: Work-based,0
1: 1+ Veh/Adults > Veh,10: KNR to Transit,1: Work,542.9221193
1: 1+ Veh/Adults > Veh,10: KNR to Transit,2: University,286.4400427
1: 1+ Veh/Adults > Veh,10: KNR to Transit,3: School,0
