stop_period,tour_purpose,freq,stop_skim_period
3.25,1: Work,847.3342063,1: EA
3.75,1: Work,18478.4973,1: EA
4.25,1: Work,40532.08896,1: EA
4.75,1: Work,18369.60029,1: EA
5.25,1: Work,25663.10316,1: EA
5.75,1: Work,37023.73298,1: EA
6.25,1: Work,69015.98921,2: AM
6.75,1: Work,98689.45179,2: AM
7.25,1: Work,104458.8979,2: AM
7.75,1: Work,153423.2909,2: AM
8.25,1: Work,157561.9002,2: AM
8.75,1: Work,54112.19569,2: AM
9.25,1: Work,47709.02467,3: MD
9.75,1: Work,28665.67179,3: MD
10.25,1: Work,29546.60991,3: MD
10.75,1: Work,9442.709239,3: MD
11.25,1: Work,19278.35812,3: MD
11.75,1: Work,37971.7051,3: MD
12.25,1: Work,32246.16145,3: MD
12.75,1: Work,20308.89889,3: MD
13.25,1: Work,32104.33846,3: MD
13.75,1: Work,29504.70756,3: MD
14.25,1: Work,47271.19087,3: MD
14.75,1: Work,49908.96867,3: MD
15.25,1: Work,134040.6403,3: MD
15.75,1: Work,83464.82671,4: PM
16.25,1: Work,119482.0261,4: PM
16.75,1: Work,108844.4833,4: PM
17.25,1: Work,126063.5715,4: PM
17.75,1: Work,97200.18126,4: PM
18.25,1: Work,79290.63826,4: PM
18.75,1: Work,78165.80444,4: PM
19.25,1: Work,55346.90894,5: EV
19.75,1: Work,27398.14525,5: EV
20.25,1: Work,40100.5375,5: EV
20.75,1: Work,21014.69324,5: EV
21.25,1: Work,14269.71498,5: EV
21.75,1: Work,18404.45488,5: EV
22.25,1: Work,9204.123864,5: EV
22.75,1: Work,2197.03133,5: EV
23.25,1: Work,17603.98904,5: EV
23.75,1: Work,799.2339423,5: EV
0.25,1: Work,534.8770034,5: EV
0.75,1: Work,8509.674,5: EV
1.25,1: Work,625.2806369,5: EV
1.75,1: Work,0,5: EV
2.25,1: Work,4110.217066,5: EV
2.75,1: Work,186.6806489,5: EV
3.25,2: University,1387.29585,1: EA
3.75,2: University,0,1: EA
4.25,2: University,0,1: EA
4.75,2: University,0,1: EA
5.25,2: University,1076.308951,1: EA
5.75,2: University,1435.078601,1: EA
6.25,2: University,9480.749102,2: AM
6.75,2: University,8449.652606,2: AM
7.25,2: University,3501.85617,2: AM
7.75,2: University,638.1671305,2: AM
8.25,2: University,2581.492149,2: AM
8.75,2: University,6871.659646,2: AM
9.25,2: University,3342.905762,3: MD
9.75,2: University,2555.988661,3: MD
10.25,2: University,1978.754075,3: MD
10.75,2: University,2420.388275,3: MD
11.25,2: University,4596.840475,3: MD
11.75,2: University,2003.128675,3: MD
12.25,2: University,17685.17679,3: MD
12.75,2: University,5375.845738,3: MD
13.25,2: University,6233.930738,3: MD
13.75,2: University,1745.222057,3: MD
14.25,2: University,214.7475223,3: MD
14.75,2: University,3564.076272,3: MD
15.25,2: University,12600.00914,3: MD
15.75,2: University,6064.806875,4: PM
16.25,2: University,7094.410454,4: PM
16.75,2: University,8938.848498,4: PM
17.25,2: University,13662.40694,4: PM
17.75,2: University,582.9150707,4: PM
18.25,2: University,1430.348582,4: PM
18.75,2: University,8417.176957,4: PM
19.25,2: University,7154.948971,5: EV
19.75,2: University,277.5910276,5: EV
20.25,2: University,7335.682307,5: EV
20.75,2: University,1319.271809,5: EV
21.25,2: University,14276.84199,5: EV
21.75,2: University,477.3028573,5: EV
22.25,2: University,4163.364258,5: EV
22.75,2: University,301.3016108,5: EV
23.25,2: University,0,5: EV
23.75,2: University,0,5: EV
0.25,2: University,0,5: EV
0.75,2: University,0,5: EV
1.25,2: University,0,5: EV
1.75,2: University,0,5: EV
2.25,2: University,0,5: EV
2.75,2: University,0,5: EV
3.25,3: School,0,1: EA
3.75,3: School,0,1: EA
4.25,3: School,1432.790668,1: EA
4.75,3: School,499.7825431,1: EA
5.25,3: School,0,1: EA
5.75,3: School,12.74900751,1: EA
6.25,3: School,30.89239738,2: AM
6.75,3: School,3833.795004,2: AM
7.25,3: School,35549.67224,2: AM
7.75,3: School,85483.89462,2: AM
8.25,3: School,55468.42984,2: AM
8.75,3: School,25915.34418,2: AM
9.25,3: School,2754.656927,3: MD
9.75,3: School,608.5248908,3: MD
10.25,3: School,107.2528343,3: MD
10.75,3: School,1694.005461,3: MD
11.25,3: School,61.0794862,3: MD
11.75,3: School,1796.117819,3: MD
12.25,3: School,1528.314857,3: MD
12.75,3: School,882.9094111,3: MD
13.25,3: School,8086.591092,3: MD
13.75,3: School,1325.984084,3: MD
14.25,3: School,40995.83232,3: MD
14.75,3: School,32405.83186,3: MD
15.25,3: School,52795.18182,3: MD
15.75,3: School,37292.81067,4: PM
16.25,3: School,15446.46126,4: PM
16.75,3: School,14870.35559,4: PM
17.25,3: School,24887.72556,4: PM
17.75,3: School,26011.13736,4: PM
18.25,3: School,188.2912621,4: PM
18.75,3: School,727.3346947,4: PM
19.25,3: School,1078.606991,5: EV
19.75,3: School,150.6752248,5: EV
20.25,3: School,38.48231814,5: EV
20.75,3: School,0,5: EV
21.25,3: School,0,5: EV
21.75,3: School,0,5: EV
22.25,3: School,0,5: EV
22.75,3: School,0,5: EV
23.25,3: School,0,5: EV
23.75,3: School,0,5: EV
0.25,3: School,0,5: EV
0.75,3: School,0,5: EV
1.25,3: School,0,5: EV
1.75,3: School,0,5: EV
2.25,3: School,0,5: EV
2.75,3: School,0,5: EV
3.25,4: Escort,1807.312727,1: EA
3.75,4: Escort,396.497779,1: EA
4.25,4: Escort,55.58758168,1: EA
4.75,4: Escort,1165.307365,1: EA
5.25,4: Escort,10858.78832,1: EA
5.75,4: Escort,6906.774735,1: EA
6.25,4: Escort,10511.104,2: AM
6.75,4: Escort,73022.40214,2: AM
7.25,4: Escort,103424.9216,2: AM
7.75,4: Escort,129239.9854,2: AM
8.25,4: Escort,200397.819,2: AM
8.75,4: Escort,131951.7847,2: AM
9.25,4: Escort,24837.90933,3: MD
9.75,4: Escort,20175.94497,3: MD
10.25,4: Escort,15707.82425,3: MD
10.75,4: Escort,15160.63054,3: MD
11.25,4: Escort,45570.88542,3: MD
11.75,4: Escort,44851.48589,3: MD
12.25,4: Escort,43501.11128,3: MD
12.75,4: Escort,43897.55799,3: MD
13.25,4: Escort,48394.9769,3: MD
13.75,4: Escort,54011.63565,3: MD
14.25,4: Escort,96928.49324,3: MD
14.75,4: Escort,97103.66764,3: MD
15.25,4: Escort,146417.565,3: MD
15.75,4: Escort,106721.3717,4: PM
16.25,4: Escort,103291.9624,4: PM
16.75,4: Escort,97815.63128,4: PM
17.25,4: Escort,84576.38065,4: PM
17.75,4: Escort,53376.20369,4: PM
18.25,4: Escort,17451.34001,4: PM
18.75,4: Escort,60878.90899,4: PM
19.25,4: Escort,25326.8239,5: EV
19.75,4: Escort,10541.46578,5: EV
20.25,4: Escort,17707.1195,5: EV
20.75,4: Escort,6472.811927,5: EV
21.25,4: Escort,4683.163838,5: EV
21.75,4: Escort,4177.2056,5: EV
22.25,4: Escort,355.7616408,5: EV
22.75,4: Escort,346.7052406,5: EV
23.25,4: Escort,39.86972755,5: EV
23.75,4: Escort,1031.088298,5: EV
0.25,4: Escort,2978.337624,5: EV
0.75,4: Escort,502.3406449,5: EV
1.25,4: Escort,491.1076385,5: EV
1.75,4: Escort,16.12250685,5: EV
2.25,4: Escort,1093.089129,5: EV
2.75,4: Escort,10.47762183,5: EV
3.25,5: Individual Maintenance,4620.778141,1: EA
3.75,5: Individual Maintenance,2947.058241,1: EA
4.25,5: Individual Maintenance,4671.905684,1: EA
4.75,5: Individual Maintenance,14868.79598,1: EA
5.25,5: Individual Maintenance,1912.766039,1: EA
5.75,5: Individual Maintenance,18780.05443,1: EA
6.25,5: Individual Maintenance,37464.81087,2: AM
6.75,5: Individual Maintenance,49990.55422,2: AM
7.25,5: Individual Maintenance,56337.76476,2: AM
