stop_period,purpose,freq,stop_skim_period
3.25,1: Work,0,1: EA
3.75,1: Work,62.14571677,1: EA
4.25,1: Work,2773.40911,1: EA
4.75,1: Work,15895.84888,1: EA
5.25,1: Work,94.21309964,1: EA
5.75,1: Work,3634.894993,1: EA
6.25,1: Work,5555.169829,2: AM
6.75,1: Work,13032.56644,2: AM
7.25,1: Work,5604.186024,2: AM
7.75,1: Work,25722.67487,2: AM
8.25,1: Work,67460.14634,2: AM
8.75,1: Work,2646.690729,2: AM
9.25,1: Work,9431.913589,3: MD
9.75,1: Work,8509.900326,3: MD
10.25,1: Work,10277.2797,3: MD
10.75,1: Work,4144.387725,3: MD
11.25,1: Work,431.1541749,3: MD
11.75,1: Work,13052.69514,3: MD
12.25,1: Work,2457.237172,3: MD
12.75,1: Work,8887.802258,3: MD
13.25,1: Work,7437.620981,3: MD
13.75,1: Work,6617.891534,3: MD
14.25,1: Work,3908.140749,3: MD
14.75,1: Work,14030.30895,3: MD
15.25,1: Work,22784.69287,3: MD
15.75,1: Work,40030.38385,4: PM
16.25,1: Work,30984.30445,4: PM
16.75,1: Work,57296.23853,4: PM
17.25,1: Work,32879.78269,4: PM
17.75,1: Work,28256.0637,4: PM
18.25,1: Work,33632.4282,4: PM
18.75,1: Work,43893.20989,4: PM
19.25,1: Work,37265.05928,5: EV
19.75,1: Work,16752.51403,5: EV
20.25,1: Work,24669.29479,5: EV
20.75,1: Work,15759.5768,5: EV
21.25,1: Work,3058.568581,5: EV
21.75,1: Work,690.8320768,5: EV
22.25,1: Work,4876.53139,5: EV
22.75,1: Work,1653.256804,5: EV
23.25,1: Work,1615.74913,5: EV
23.75,1: Work,346.1903004,5: EV
0.25,1: Work,0,1: EA
0.75,1: Work,0,1: EA
1.25,1: Work,0,1: EA
1.75,1: Work,0,1: EA
2.25,1: Work,0,1: EA
2.75,1: Work,0,1: EA
3.25,2: University,0,1: EA
3.75,2: University,0,1: EA
4.25,2: University,0,1: EA
4.75,2: University,0,1: EA
5.25,2: University,0,1: EA
5.75,2: University,1435.078601,1: EA
6.25,2: University,1076.308951,2: AM
6.75,2: University,0,2: AM
7.25,2: University,0,2: AM
7.75,2: University,401.5536599,2: AM
8.25,2: University,559.4897305,2: AM
8.75,2: University,31.33044579,2: AM
9.25,2: University,315.2717999,3: MD
9.75,2: University,717.6327831,3: MD
10.25,2: University,0,3: MD
10.75,2: University,717.5393007,3: MD
11.25,2: University,1669.480983,3: MD
11.75,2: University,1879.666073,3: MD
12.25,2: University,1575.650397,3: MD
12.75,2: University,316.3224718,3: MD
13.25,2: University,1406.455868,3: MD
13.75,2: University,1057.253766,3: MD
14.25,2: University,17.6435013,3: MD
14.75,2: University,72.21499657,3: MD
15.25,2: University,5022.935271,3: MD
15.75,2: University,549.0396105,4: PM
16.25,2: University,387.03876,4: PM
16.75,2: University,141.9937242,4: PM
17.25,2: University,12226.75365,4: PM
17.75,2: University,219.7561456,4: PM
18.25,2: University,623.9461527,4: PM
18.75,2: University,476.8309211,4: PM
19.25,2: University,6829.118116,5: EV
19.75,2: University,80.81151644,5: EV
20.25,2: University,7202.984768,5: EV
20.75,2: University,358.7696503,5: EV
21.25,2: University,1852.995958,5: EV
21.75,2: University,477.3028573,5: EV
22.25,2: University,4163.364258,5: EV
22.75,2: University,0,5: EV
23.25,2: University,0,5: EV
23.75,2: University,0,5: EV
0.25,2: University,0,1: EA
0.75,2: University,0,1: EA
1.25,2: University,0,1: EA
1.75,2: University,0,1: EA
2.25,2: University,0,1: EA
2.75,2: University,0,1: EA
3.25,3: School,0,1: EA
3.75,3: School,0,1: EA
4.25,3: School,0,1: EA
4.75,3: School,249.8912715,1: EA
5.25,3: School,0,1: EA
5.75,3: School,0,1: EA
6.25,3: School,0,2: AM
6.75,3: School,222.1883656,2: AM
7.25,3: School,278.700675,2: AM
7.75,3: School,560.6512771,2: AM
8.25,3: School,1006.433275,2: AM
8.75,3: School,5513.627787,2: AM
9.25,3: School,0,3: MD
9.75,3: School,98.63401025,3: MD
10.25,3: School,50.22507495,3: MD
10.75,3: School,0,3: MD
11.25,3: School,48.33047869,3: MD
11.75,3: School,12.74900751,3: MD
12.25,3: School,371.3390225,3: MD
12.75,3: School,0,3: MD
13.25,3: School,295.1537036,3: MD
13.75,3: School,104.8014479,3: MD
14.25,3: School,137.8283735,3: MD
14.75,3: School,2931.427415,3: MD
15.25,3: School,5818.035151,3: MD
15.75,3: School,8450.206713,4: PM
16.25,3: School,9133.183192,4: PM
16.75,3: School,7419.151456,4: PM
17.25,3: School,405.3918484,4: PM
17.75,3: School,7608.894416,4: PM
18.25,3: School,113.9941724,4: PM
18.75,3: School,313.8774179,4: PM
19.25,3: School,437.9739456,5: EV
19.75,3: School,50.22507495,5: EV
20.25,3: School,0,5: EV
20.75,3: School,0,5: EV
21.25,3: School,0,5: EV
21.75,3: School,0,5: EV
22.25,3: School,0,5: EV
22.75,3: School,0,5: EV
23.25,3: School,0,5: EV
23.75,3: School,0,5: EV
0.25,3: School,0,1: EA
0.75,3: School,0,1: EA
1.25,3: School,0,1: EA
1.75,3: School,0,1: EA
2.25,3: School,0,1: EA
2.75,3: School,0,1: EA
3.25,4: Escort,0,1: EA
3.75,4: Escort,0,1: EA
4.25,4: Escort,0,1: EA
4.75,4: Escort,0,1: EA
5.25,4: Escort,673.935988,1: EA
5.75,4: Escort,111.1751634,1: EA
6.25,4: Escort,3311.529887,2: AM
6.75,4: Escort,4715.889253,2: AM
7.25,4: Escort,10430.34932,2: AM
7.75,4: Escort,22714.10516,2: AM
8.25,4: Escort,32950.68995,2: AM
8.75,4: Escort,12637.8414,2: AM
9.25,4: Escort,9716.273636,3: MD
9.75,4: Escort,7914.620285,3: MD
10.25,4: Escort,6088.171741,3: MD
10.75,4: Escort,2258.104491,3: MD
11.25,4: Escort,12398.54741,3: MD
11.75,4: Escort,14324.27056,3: MD
12.25,4: Escort,13304.93955,3: MD
12.75,4: Escort,18576.09621,3: MD
13.25,4: Escort,37717.70109,3: MD
13.75,4: Escort,18342.60317,3: MD
14.25,4: Escort,27227.0845,3: MD
14.75,4: Escort,17644.76839,3: MD
15.25,4: Escort,27461.39408,3: MD
15.75,4: Escort,37310.9511,4: PM
16.25,4: Escort,34496.74691,4: PM
16.75,4: Escort,36550.24913,4: PM
17.25,4: Escort,16554.01617,4: PM
17.75,4: Escort,12516.34903,4: PM
18.25,4: Escort,6487.520867,4: PM
18.75,4: Escort,12210.17292,4: PM
19.25,4: Escort,11573.61491,5: EV
19.75,4: Escort,6280.171154,5: EV
20.25,4: Escort,1403.612196,5: EV
20.75,4: Escort,657.9916474,5: EV
21.25,4: Escort,211.6524912,5: EV
21.75,4: Escort,516.0938663,5: EV
22.25,4: Escort,20.54957006,5: EV
22.75,4: Escort,186.3568202,5: EV
23.25,4: Escort,0,5: EV
23.75,4: Escort,306.279724,5: EV
0.25,4: Escort,0,1: EA
0.75,4: Escort,0,1: EA
1.25,4: Escort,491.1076385,1: EA
1.75,4: Escort,0,1: EA
2.25,4: Escort,0,1: EA
2.75,4: Escort,0,1: EA
3.25,5: Individual Maintenance,0,1: EA
3.75,5: Individual Maintenance,0,1: EA
4.25,5: Individual Maintenance,478.5489305,1: EA
4.75,5: Individual Maintenance,5761.913538,1: EA
5.25,5: Individual Maintenance,131.5410842,1: EA
