distbin,purpose,freq
1,4: Escort,210467.4324
10,4: Escort,24756.51474
11,4: Escort,1360.509991
12,4: Escort,2335.927009
13,4: Escort,1236.33192
14,4: Escort,908.4906788
15,4: Escort,2527.021308
16,4: Escort,8280.975357
17,4: Escort,5521.705572
18,4: Escort,2855.774799
19,4: Escort,12234.86353
2,4: Escort,157971.3933
20,4: Escort,277.2714977
21,4: Escort,8603.438731
22,4: Escort,85.93869894
23,4: Escort,240.9067755
24,4: Escort,138.031781
25,4: Escort,0
26,4: Escort,62.77783
27,4: Escort,3632.74702
28,4: Escort,23.09944946
29,4: Escort,77.08132779
3,4: Escort,91360.99211
30,4: Escort,22.20953749
31,4: Escort,0
32,4: Escort,0
33,4: Escort,0
34,4: Escort,0
35,4: Escort,0
36,4: Escort,402.150938
37,4: Escort,0
38,4: Escort,0
39,4: Escort,0
4,4: Escort,88505.84981
40,4: Escort,2694.123935
41,4: Escort,520.0540342
5,4: Escort,56372.82335
6,4: Escort,34897.45068
7,4: Escort,36347.24607
8,4: Escort,5360.434552
9,4: Escort,9147.7211
1,5: Individual Maintenance,116826.107
10,5: Individual Maintenance,67659.22343
11,5: Individual Maintenance,38196.65673
12,5: Individual Maintenance,7971.501139
13,5: Individual Maintenance,19056.44101
14,5: Individual Maintenance,13370.88131
15,5: Individual Maintenance,18107.62832
16,5: Individual Maintenance,13281.92521
17,5: Individual Maintenance,4891.392518
18,5: Individual Maintenance,11263.4726
19,5: Individual Maintenance,6534.243574
2,5: Individual Maintenance,129195.4989
20,5: Individual Maintenance,2751.583162
21,5: Individual Maintenance,9020.474406
22,5: Individual Maintenance,3867.002543
23,5: Individual Maintenance,7349.825716
24,5: Individual Maintenance,4695.51364
25,5: Individual Maintenance,7065.963872
26,5: Individual Maintenance,1895.661659
27,5: Individual Maintenance,214.1754799
28,5: Individual Maintenance,612.4657561
29,5: Individual Maintenance,2301.869084
3,5: Individual Maintenance,92313.6315
30,5: Individual Maintenance,1884.877341
31,5: Individual Maintenance,1369.949705
32,5: Individual Maintenance,1462.05253
33,5: Individual Maintenance,95.75854185
34,5: Individual Maintenance,286.6930623
35,5: Individual Maintenance,349.1616645
36,5: Individual Maintenance,128.252274
37,5: Individual Maintenance,929.6177527
38,5: Individual Maintenance,214.2186092
39,5: Individual Maintenance,260.6916958
4,5: Individual Maintenance,89828.64423
40,5: Individual Maintenance,140.5532729
41,5: Individual Maintenance,1553.154175
5,5: Individual Maintenance,79388.77633
6,5: Individual Maintenance,97705.80727
7,5: Individual Maintenance,38118.36553
8,5: Individual Maintenance,25029.67544
9,5: Individual Maintenance,41216.37121
1,6: Individual Discretionary,369161.2987
10,6: Individual Discretionary,16781.58406
11,6: Individual Discretionary,14002.93244
12,6: Individual Discretionary,8344.2519
13,6: Individual Discretionary,9414.225397
14,6: Individual Discretionary,30877.48974
15,6: Individual Discretionary,2557.886119
16,6: Individual Discretionary,6120.511663
17,6: Individual Discretionary,1454.183249
18,6: Individual Discretionary,910.0303592
19,6: Individual Discretionary,1162.244308
