distbin,PURPOSE,freq
1,1: Work,30979.45968
10,1: Work,8795.855269
11,1: Work,1007.704831
12,1: Work,622.6106549
13,1: Work,4820.852494
14,1: Work,5734.273701
15,1: Work,3061.187869
16,1: Work,9451.021576
17,1: Work,3297.141797
18,1: Work,446.762659
19,1: Work,3402.613768
2,1: Work,290531.5613
20,1: Work,2559.245004
21,1: Work,19.94617556
22,1: Work,829.6924744
23,1: Work,5245.282864
24,1: Work,2437.703864
25,1: Work,4124.58376
26,1: Work,5403.493721
27,1: Work,31.01312773
28,1: Work,109.4830956
29,1: Work,2322.286662
3,1: Work,81167.67836
30,1: Work,0
31,1: Work,0
32,1: Work,270.4739024
33,1: Work,0
34,1: Work,2773.40911
35,1: Work,0
36,1: Work,319.8637032
37,1: Work,0
38,1: Work,0
39,1: Work,106.339805
4,1: Work,47185.18566
40,1: Work,26.64270674
41,1: Work,0
42,1: Work,147.2399573
5,1: Work,74032.62846
6,1: Work,4975.655736
7,1: Work,11928.59698
8,1: Work,18366.26099
9,1: Work,1579.203968
1,2: University,2122.640431
10,2: University,4870.237174
11,2: University,0
12,2: University,311.2816415
13,2: University,70.20630526
14,2: University,0
15,2: University,0
16,2: University,0
17,2: University,0
18,2: University,0
19,2: University,4163.364258
2,2: University,10442.05282
20,2: University,0
21,2: University,0
22,2: University,4163.364258
23,2: University,0
24,2: University,0
25,2: University,0
26,2: University,0
27,2: University,0
28,2: University,0
29,2: University,0
3,2: University,7867.018345
30,2: University,0
31,2: University,0
32,2: University,0
33,2: University,0
34,2: University,0
35,2: University,0
36,2: University,0
37,2: University,0
38,2: University,0
39,2: University,0
4,2: University,11010.04249
40,2: University,0
41,2: University,0
42,2: University,0
5,2: University,4224.867347
6,2: University,727.9479951
7,2: University,3383.429849
8,2: University,53.40960658
9,2: University,452.6721673
1,3: School,232.5054268
10,3: School,241.9781936
11,3: School,326.4841672
12,3: School,0
13,3: School,0
14,3: School,0
15,3: School,0
16,3: School,215.4111601
17,3: School,0
18,3: School,0
19,3: School,0
2,3: School,14136.76396
20,3: School,0
21,3: School,0
22,3: School,3210.420274
23,3: School,553.9473635
24,3: School,0
25,3: School,0
26,3: School,7340.006739
27,3: School,0
28,3: School,0
29,3: School,0
3,3: School,11586.35714
30,3: School,0
31,3: School,0
32,3: School,0
33,3: School,0
34,3: School,0
35,3: School,0
36,3: School,0
37,3: School,0
38,3: School,0
39,3: School,0
4,3: School,9417.911655
40,3: School,0
41,3: School,0
42,3: School,50.22507495
5,3: School,548.7329786
6,3: School,3499.347404
7,3: School,272.8230324
8,3: School,0
9,3: School,0
1,4: Escort,8128.604082
10,4: Escort,2574.625005
11,4: Escort,3709.989128
12,4: Escort,614.2669696
13,4: Escort,363.9274122
14,4: Escort,630.6407513
15,4: Escort,3638.306124
16,4: Escort,1284.841357
17,4: Escort,3542.218798
18,4: Escort,347.1191383
19,4: Escort,261.2879697
2,4: Escort,196496.2192
20,4: Escort,440.5738076
21,4: Escort,244.8822293
22,4: Escort,3225.939358
23,4: Escort,547.6203091
24,4: Escort,3800.082282
25,4: Escort,41.61062476
26,4: Escort,21.26982371
27,4: Escort,230.1921236
28,4: Escort,491.1076385
29,4: Escort,12.30450485
3,4: Escort,73885.46526
30,4: Escort,33.58863072
31,4: Escort,0
32,4: Escort,0
33,4: Escort,36.52507675
34,4: Escort,0
35,4: Escort,0
36,4: Escort,0
37,4: Escort,0
38,4: Escort,0
39,4: Escort,0
4,4: Escort,69699.27788
40,4: Escort,0
41,4: Escort,0
42,4: Escort,417.1382013
5,4: Escort,37891.1049
6,4: Escort,26615.02581
7,4: Escort,14512.17314
8,4: Escort,15586.41454
9,4: Escort,8969.185318
1,5: Individual Maintenance,59617.95397
10,5: Individual Maintenance,13058.87466
11,5: Individual Maintenance,22418.2576
12,5: Individual Maintenance,8989.254868
13,5: Individual Maintenance,5627.417202
14,5: Individual Maintenance,5921.677161
15,5: Individual Maintenance,1011.770717
16,5: Individual Maintenance,3554.229015
17,5: Individual Maintenance,3212.494724
18,5: Individual Maintenance,3422.789339
19,5: Individual Maintenance,664.6467484
2,5: Individual Maintenance,582452.6929
20,5: Individual Maintenance,1935.3141
21,5: Individual Maintenance,1258.234329
22,5: Individual Maintenance,1230.587309
23,5: Individual Maintenance,1744.020816
24,5: Individual Maintenance,186.28215
25,5: Individual Maintenance,567.2166518
26,5: Individual Maintenance,554.6916099
27,5: Individual Maintenance,1135.793029
28,5: Individual Maintenance,12.48667902
29,5: Individual Maintenance,17291.93062
3,5: Individual Maintenance,126065.3334
30,5: Individual Maintenance,185.4632275
31,5: Individual Maintenance,725.4508682
32,5: Individual Maintenance,147.0498313
33,5: Individual Maintenance,345.3211307
34,5: Individual Maintenance,101.4662982
35,5: Individual Maintenance,0
36,5: Individual Maintenance,5307.434904
37,5: Individual Maintenance,655.6102445
38,5: Individual Maintenance,436.5243713
39,5: Individual Maintenance,33.58863072
4,5: Individual Maintenance,131865.2729
40,5: Individual Maintenance,101.9711016
41,5: Individual Maintenance,181.3890291
42,5: Individual Maintenance,15499.86214
5,5: Individual Maintenance,63669.45522
6,5: Individual Maintenance,49784.7935
7,5: Individual Maintenance,18717.78897
8,5: Individual Maintenance,14452.3395
9,5: Individual Maintenance,12956.98448
1,6: Individual Discretionary,14704.45473
10,6: Individual Discretionary,17628.35402
11,6: Individual Discretionary,21074.84853
12,6: Individual Discretionary,5295.658847
13,6: Individual Discretionary,279.984591
14,6: Individual Discretionary,2972.4974
15,6: Individual Discretionary,6164.44468
16,6: Individual Discretionary,1374.825901
17,6: Individual Discretionary,770.3504143
18,6: Individual Discretionary,126.2041282
19,6: Individual Discretionary,2422.271918
2,6: Individual Discretionary,358852.8111
20,6: Individual Discretionary,327.6846986
21,6: Individual Discretionary,3360.033446
22,6: Individual Discretionary,1610.798167
23,6: Individual Discretionary,3178.621254
24,6: Individual Discretionary,0
25,6: Individual Discretionary,443.8647196
26,6: Individual Discretionary,0
27,6: Individual Discretionary,0
28,6: Individual Discretionary,414.7237133
29,6: Individual Discretionary,71.72337933
3,6: Individual Discretionary,74065.38054
30,6: Individual Discretionary,20.03894922
31,6: Individual Discretionary,78.66974625
32,6: Individual Discretionary,0
33,6: Individual Discretionary,137.1025369
34,6: Individual Discretionary,0
35,6: Individual Discretionary,42.18031665
36,6: Individual Discretionary,0
37,6: Individual Discretionary,92.13719764
38,6: Individual Discretionary,3078.160195
39,6: Individual Discretionary,50.68536541
4,6: Individual Discretionary,57309.64412
40,6: Individual Discretionary,443.8647196
41,6: Individual Discretionary,0
42,6: Individual Discretionary,791.3812788
5,6: Individual Discretionary,24676.04685
6,6: Individual Discretionary,39709.97531
7,6: Individual Discretionary,8033.432895
8,6: Individual Discretionary,828.4389648
9,6: Individual Discretionary,15700.41199
1,7: Joint Maintenance,1201.119341
10,7: Joint Maintenance,185.7097351
11,7: Joint Maintenance,1095.926948
12,7: Joint Maintenance,191.9984103
13,7: Joint Maintenance,135.8727823
14,7: Joint Maintenance,0
15,7: Joint Maintenance,0
16,7: Joint Maintenance,0
17,7: Joint Maintenance,0
18,7: Joint Maintenance,592.9906178
19,7: Joint Maintenance,23.89494202
2,7: Joint Maintenance,29678.19046
20,7: Joint Maintenance,0
21,7: Joint Maintenance,132.0977083
22,7: Joint Maintenance,0
23,7: Joint Maintenance,0
24,7: Joint Maintenance,0
