body_type,age,fuel_type,freq
Car,1,BEV,1256.09756097561
Car,1,Diesel,2130.0813008130085
Car,1,Gas,138715.44715447156
Car,1,Hybrid,5605.691056910569
Car,1,PEV,991.8699186991871
Car,2,BEV,772.3577235772358
Car,2,Diesel,1821.138211382114
Car,2,Gas,163020.32520325205
Car,2,Hybrid,6573.170731707318
Car,2,PEV,658.5365853658537
Car,3,BEV,906.5040650406505
Car,3,Diesel,4284.552845528456
Car,3,Gas,158406.50406504067
Car,3,Hybrid,6292.682926829269
Car,3,PEV,1235.7723577235774
Car,4,BEV,906.5040650406505
Car,4,Diesel,3817.0731707317077
Car,4,Gas,157410.56910569107
Car,4,Hybrid,7475.609756097561
Car,4,PEV,2182.9268292682927
Car,5,BEV,325.20325203252037
Car,5,Diesel,2178.8617886178863
Car,5,Gas,141500.0
Car,5,Hybrid,6215.447154471545
Car,5,PEV,650.4065040650407
Car,6,BEV,284.5528455284553
Car,6,Diesel,1382.1138211382115
Car,6,Gas,114317.07317073172
Car,6,Hybrid,4504.065040650406
Car,6,PEV,658.5365853658537
Car,7,BEV,227.64227642276424
Car,7,Diesel,1670.7317073170734
Car,7,Gas,113321.13821138212
Car,7,Hybrid,3617.8861788617887
Car,7,PEV,691.0569105691058
Car,8,BEV,4.065040650406504
Car,8,Diesel,1373.9837398373984
Car,8,Gas,100398.37398373985
Car,8,Hybrid,2337.39837398374
Car,8,PEV,284.5528455284553
Motorcycle,1,BEV,101.62601626016261
Motorcycle,1,Diesel,73.17073170731707
Motorcycle,1,Gas,2479.674796747968
Motorcycle,1,Hybrid,97.5609756097561
Motorcycle,1,PEV,36.58536585365854
Motorcycle,2,BEV,146.34146341463415
Motorcycle,2,Diesel,113.82113821138212
Motorcycle,2,Gas,3695.1219512195125
Motorcycle,2,Hybrid,69.10569105691057
Motorcycle,2,PEV,65.04065040650407
Motorcycle,3,BEV,85.3658536585366
Motorcycle,3,Diesel,69.10569105691057
Motorcycle,3,Gas,3593.49593495935
Motorcycle,3,Hybrid,97.5609756097561
Motorcycle,3,PEV,60.97560975609757
Motorcycle,4,BEV,154.47154471544718
Motorcycle,4,Diesel,97.5609756097561
Motorcycle,4,Gas,3833.3333333333335
Motorcycle,4,Hybrid,40.650406504065046
Motorcycle,4,PEV,113.82113821138212
Motorcycle,5,BEV,126.01626016260164
Motorcycle,5,Diesel,93.4959349593496
Motorcycle,5,Gas,3857.7235772357726
Motorcycle,5,Hybrid,60.97560975609757
Motorcycle,5,PEV,93.4959349593496
Motorcycle,6,BEV,142.27642276422765
Motorcycle,6,Diesel,77.23577235772359
Motorcycle,6,Gas,2813.0081300813013
Motorcycle,6,Hybrid,77.23577235772359
Motorcycle,6,PEV,69.10569105691057
Motorcycle,7,BEV,174.7967479674797
Motorcycle,7,Diesel,93.4959349593496
Motorcycle,7,Gas,3650.406504065041
Motorcycle,7,Hybrid,65.04065040650407
Motorcycle,7,PEV,126.01626016260164
Motorcycle,8,BEV,117.88617886178862
Motorcycle,8,Diesel,126.01626016260164
Motorcycle,8,Gas,3463.4146341463415
Motorcycle,8,Hybrid,60.97560975609757
