distbin,District,purpose,value
1,1: Downtown,Work,262.9028591
2,1: Downtown,Work,145.7311854
3,1: Downtown,Work,75.653232
4,1: Downtown,Work,195.9937508
5,1: Downtown,Work,0
6,1: Downtown,Work,0
7,1: Downtown,Work,33.14625288
8,1: Downtown,Work,38.22200037
9,1: Downtown,Work,33.07562323
10,1: Downtown,Work,0
11,1: Downtown,Work,0
12,1: Downtown,Work,0
13,1: Downtown,Work,0
14,1: Downtown,Work,0
15,1: Downtown,Work,0
16,1: Downtown,Work,2563.471581
17,1: Downtown,Work,0
18,1: Downtown,Work,0
19,1: Downtown,Work,0
20,1: Downtown,Work,0
21,1: Downtown,Work,0
22,1: Downtown,Work,0
23,1: Downtown,Work,0
24,1: Downtown,Work,66.79844197
25,1: Downtown,Work,0
26,1: Downtown,Work,0
27,1: Downtown,Work,0
28,1: Downtown,Work,0
29,1: Downtown,Work,0
30,1: Downtown,Work,0
31,1: Downtown,Work,0
32,1: Downtown,Work,0
33,1: Downtown,Work,0
34,1: Downtown,Work,0
35,1: Downtown,Work,0
36,1: Downtown,Work,37.83178924
37,1: Downtown,Work,0
38,1: Downtown,Work,0
39,1: Downtown,Work,0
40,1: Downtown,Work,0
41,1: Downtown,Work,0
42,1: Downtown,Work,0
43,1: Downtown,Work,0
44,1: Downtown,Work,0
45,1: Downtown,Work,0
46,1: Downtown,Work,0
47,1: Downtown,Work,0
48,1: Downtown,Work,0
49,1: Downtown,Work,0
50,1: Downtown,Work,0
51,1: Downtown,Work,0
1,2: Central,Work,6842.163262
2,2: Central,Work,11709.06772
3,2: Central,Work,12935.99353
4,2: Central,Work,7565.751464
5,2: Central,Work,5553.753196
6,2: Central,Work,6605.222364
7,2: Central,Work,7234.487863
8,2: Central,Work,16959.98369
9,2: Central,Work,14671.1172
10,2: Central,Work,23221.29908
11,2: Central,Work,1195.934746
12,2: Central,Work,4954.292178
13,2: Central,Work,18154.3767
14,2: Central,Work,11608.01134
15,2: Central,Work,3527.304715
16,2: Central,Work,645.0921835
17,2: Central,Work,4513.263839
18,2: Central,Work,2830.113642
19,2: Central,Work,6369.58353
20,2: Central,Work,2454.423309
21,2: Central,Work,114.4543718
22,2: Central,Work,3265.562755
23,2: Central,Work,3796.074014
24,2: Central,Work,5783.944281
25,2: Central,Work,2035.683669
26,2: Central,Work,0
27,2: Central,Work,0
28,2: Central,Work,0
29,2: Central,Work,0
30,2: Central,Work,0
31,2: Central,Work,93.59836297
32,2: Central,Work,2236.494771
33,2: Central,Work,0
34,2: Central,Work,0
35,2: Central,Work,78.49514156
36,2: Central,Work,83.97027154
37,2: Central,Work,0
38,2: Central,Work,76.88916193
39,2: Central,Work,0
40,2: Central,Work,0
41,2: Central,Work,0
42,2: Central,Work,0
43,2: Central,Work,0
44,2: Central,Work,0
45,2: Central,Work,0
46,2: Central,Work,0
47,2: Central,Work,0
48,2: Central,Work,0
