trip_mode,tour_mode,purpose,value
01: SOV,01: SOV,1: Work,1418985.0
02: Shared Ride 2,01: SOV,1: Work,0.0
03: Shared Ride 3+,01: SOV,1: Work,33.0
04: Walk,01: SOV,1: Work,38809.0
05: Bike,01: SOV,1: Work,905.0
07: E-Scooter,01: SOV,1: Work,0.0
06: E-Bike,01: SOV,1: Work,56.0
08: Walk to Transit,01: SOV,1: Work,0.0
09: PNR to Transit,01: SOV,1: Work,0.0
10: KNR to Transit,01: SOV,1: Work,0.0
11: TNC to Transit,01: SOV,1: Work,0.0
15: School Bus,01: SOV,1: Work,0.0
13: TNC Single,01: SOV,1: Work,0.0
14: TNC Shared,01: SOV,1: Work,0.0
12: Taxi,01: SOV,1: Work,0.0
01: SOV,02: Shared Ride 2,1: Work,94873.0
02: Shared Ride 2,02: Shared Ride 2,1: Work,89094.0
03: Shared Ride 3+,02: Shared Ride 2,1: Work,0.0
04: Walk,02: Shared Ride 2,1: Work,8838.0
05: Bike,02: Shared Ride 2,1: Work,20.0
07: E-Scooter,02: Shared Ride 2,1: Work,0.0
06: E-Bike,02: Shared Ride 2,1: Work,0.0
08: Walk to Transit,02: Shared Ride 2,1: Work,0.0
09: PNR to Transit,02: Shared Ride 2,1: Work,0.0
10: KNR to Transit,02: Shared Ride 2,1: Work,0.0
11: TNC to Transit,02: Shared Ride 2,1: Work,0.0
15: School Bus,02: Shared Ride 2,1: Work,0.0
13: TNC Single,02: Shared Ride 2,1: Work,1191.0
14: TNC Shared,02: Shared Ride 2,1: Work,0.0
12: Taxi,02: Shared Ride 2,1: Work,0.0
01: SOV,03: Shared Ride 3+,1: Work,78164.0
02: Shared Ride 2,03: Shared Ride 3+,1: Work,26033.0
03: Shared Ride 3+,03: Shared Ride 3+,1: Work,83883.0
04: Walk,03: Shared Ride 3+,1: Work,2338.0
05: Bike,03: Shared Ride 3+,1: Work,0.0
07: E-Scooter,03: Shared Ride 3+,1: Work,0.0
06: E-Bike,03: Shared Ride 3+,1: Work,0.0
08: Walk to Transit,03: Shared Ride 3+,1: Work,0.0
09: PNR to Transit,03: Shared Ride 3+,1: Work,0.0
10: KNR to Transit,03: Shared Ride 3+,1: Work,0.0
11: TNC to Transit,03: Shared Ride 3+,1: Work,0.0
15: School Bus,03: Shared Ride 3+,1: Work,0.0
13: TNC Single,03: Shared Ride 3+,1: Work,0.0
14: TNC Shared,03: Shared Ride 3+,1: Work,0.0
12: Taxi,03: Shared Ride 3+,1: Work,0.0
01: SOV,04: Walk,1: Work,0.0
02: Shared Ride 2,04: Walk,1: Work,0.0
