trip_mode,tour_mode,purpose,value
01: SOV,01: SOV,1: Work,1478581.361
01: SOV,02: Shared Ride 2,1: Work,127936.8098
01: SOV,03: Shared Ride 3+,1: Work,127729.0063
01: SOV,04: Walk,1: Work,0
01: SOV,05: Bike,1: Work,0
01: SOV,08: Walk to Transit,1: Work,123.5783766
01: SOV,09: PNR to Transit,1: Work,677.2203912
01: SOV,10: KNR to Transit,1: Work,544.6175204
01: SOV,11: TNC to Transit,1: Work,3241.647811
01: SOV,12: Taxi,1: Work,0
01: SOV,13: TNC Single,1: Work,0
01: SOV,14: TNC Shared,1: Work,0
01: SOV,15: School Bus,1: Work,0
01: SOV,01: SOV,2: University,68758.70213
01: SOV,02: Shared Ride 2,2: University,17476.41744
01: SOV,03: Shared Ride 3+,2: University,1843.323826
01: SOV,04: Walk,2: University,4006.920841
01: SOV,05: Bike,2: University,0
01: SOV,08: Walk to Transit,2: University,30.86205005
01: SOV,09: PNR to Transit,2: University,0
01: SOV,10: KNR to Transit,2: University,0
01: SOV,11: TNC to Transit,2: University,0
01: SOV,12: Taxi,2: University,0
01: SOV,13: TNC Single,2: University,0
01: SOV,14: TNC Shared,2: University,0
01: SOV,15: School Bus,2: University,0
01: SOV,01: SOV,3: School,12500.20501
01: SOV,02: Shared Ride 2,3: School,0
01: SOV,03: Shared Ride 3+,3: School,0
01: SOV,04: Walk,3: School,0
01: SOV,05: Bike,3: School,0
01: SOV,08: Walk to Transit,3: School,0
01: SOV,09: PNR to Transit,3: School,0
01: SOV,10: KNR to Transit,3: School,0
01: SOV,11: TNC to Transit,3: School,0
01: SOV,12: Taxi,3: School,0
01: SOV,13: TNC Single,3: School,0
01: SOV,14: TNC Shared,3: School,0
01: SOV,15: School Bus,3: School,49.03230215
01: SOV,01: SOV,5: Individual Maintenance,1822103.347
01: SOV,02: Shared Ride 2,5: Individual Maintenance,360974.5951
01: SOV,03: Shared Ride 3+,5: Individual Maintenance,233261.8293
01: SOV,04: Walk,5: Individual Maintenance,3274.244757
01: SOV,05: Bike,5: Individual Maintenance,0
01: SOV,08: Walk to Transit,5: Individual Maintenance,957.7085721
01: SOV,09: PNR to Transit,5: Individual Maintenance,946.9812566
01: SOV,10: KNR to Transit,5: Individual Maintenance,270.7635659
01: SOV,11: TNC to Transit,5: Individual Maintenance,0
01: SOV,12: Taxi,5: Individual Maintenance,0
01: SOV,13: TNC Single,5: Individual Maintenance,1001.192648
01: SOV,14: TNC Shared,5: Individual Maintenance,0
01: SOV,15: School Bus,5: Individual Maintenance,0
01: SOV,01: SOV,6: Individual Discretionary,780358.9711
01: SOV,02: Shared Ride 2,6: Individual Discretionary,107154.4501
01: SOV,03: Shared Ride 3+,6: Individual Discretionary,57529.86616
01: SOV,04: Walk,6: Individual Discretionary,379.1996045
01: SOV,05: Bike,6: Individual Discretionary,0
01: SOV,08: Walk to Transit,6: Individual Discretionary,1603.156294
01: SOV,09: PNR to Transit,6: Individual Discretionary,27.72202079
01: SOV,10: KNR to Transit,6: Individual Discretionary,48.44429253
01: SOV,11: TNC to Transit,6: Individual Discretionary,0
01: SOV,12: Taxi,6: Individual Discretionary,0
01: SOV,13: TNC Single,6: Individual Discretionary,2102.110226
01: SOV,14: TNC Shared,6: Individual Discretionary,0
01: SOV,15: School Bus,6: Individual Discretionary,0
01: SOV,01: SOV,7: Joint Maintenance,0
01: SOV,02: Shared Ride 2,7: Joint Maintenance,0
01: SOV,03: Shared Ride 3+,7: Joint Maintenance,0
01: SOV,04: Walk,7: Joint Maintenance,0
01: SOV,05: Bike,7: Joint Maintenance,0
01: SOV,08: Walk to Transit,7: Joint Maintenance,0
