HDISTRICT,WDISTRICT,freq
1: Downtown,1: Downtown,1037.020106
1: Downtown,2: Central,1166.462193
1: Downtown,3: North City,319.3841409
1: Downtown,4: South Suburban,0
1: Downtown,5: East Suburban,0
1: Downtown,6: North County West,54.32157848
1: Downtown,7: North County East,0
1: Downtown,8: East County,0
2: Central,1: Downtown,10240.73903
2: Central,2: Central,47602.33343
2: Central,3: North City,44161.98552
2: Central,4: South Suburban,12446.84955
2: Central,5: East Suburban,8112.778338
2: Central,6: North County West,1982.716642
2: Central,7: North County East,111.3056281
2: Central,8: East County,0
3: North City,1: Downtown,2809.504824
3: North City,2: Central,25243.07386
3: North City,3: North City,149488.6295
3: North City,4: South Suburban,4916.127091
3: North City,5: East Suburban,10632.08722
3: North City,6: North County West,2967.130067
3: North City,7: North County East,8917.390892
3: North City,8: East County,0
4: South Suburban,1: Downtown,8547.999347
4: South Suburban,2: Central,20387.5265
4: South Suburban,3: North City,7872.700443
4: South Suburban,4: South Suburban,50432.08513
4: South Suburban,5: East Suburban,20553.93672
4: South Suburban,6: North County West,415.889844
4: South Suburban,7: North County East,0
4: South Suburban,8: East County,12.84718076
5: East Suburban,1: Downtown,1909.993416
5: East Suburban,2: Central,40686.15741
5: East Suburban,3: North City,33022.35827
5: East Suburban,4: South Suburban,11461.41058
5: East Suburban,5: East Suburban,39173.59234
5: East Suburban,6: North County West,94.56774721
5: East Suburban,7: North County East,0
5: East Suburban,8: East County,661.1699787
6: North County West,1: Downtown,2010.514786
6: North County West,2: Central,0
6: North County West,3: North City,13266.76003
6: North County West,4: South Suburban,0
6: North County West,5: East Suburban,0
6: North County West,6: North County West,58401.0252
6: North County West,7: North County East,25745.40132
6: North County West,8: East County,0
7: North County East,1: Downtown,0
7: North County East,2: Central,785.1080684
7: North County East,3: North City,5712.764595
7: North County East,4: South Suburban,12.47491088
7: North County East,5: East Suburban,29.57430589
7: North County East,6: North County West,6511.072566
7: North County East,7: North County East,36080.90833
7: North County East,8: East County,0
8: East County,1: Downtown,0
8: East County,2: Central,0
8: East County,3: North City,0
8: East County,4: South Suburban,0
8: East County,5: East Suburban,538.8202631
8: East County,6: North County West,0
8: East County,7: North County East,0
8: East County,8: East County,0
